event_id,storm_duration_hr,rainfall_mm,impervious_frac,catchment_area_ha,infiltration_index,slope_pct,peak_flow_cms,time_to_peak_min
1,6.721,63.047,0.507,16.356,23.78,2.919,19.723,127.444
2,6.476,37.916,0.363,14.123,20.21,2.844,8.739,143.601
3,2.245,69.395,0.641,3.004,9.611,4.177,36.896,83.605
4,4.481,57.303,0.438,28.874,9.398,3.611,18.085,127.243
5,5.045,12.063,0.227,4.884,38.329,0.328,0.726,150.921
6,7.008,78.172,0.514,3.15,21.871,0.437,19.844,132.997
7,5.023,62.085,0.556,8.89,38.362,3.087,16.603,141.306
8,3.594,63.955,0.369,3.835,10.725,2.534,25.587,126.527
9,3.306,14.609,0.629,14.743,24.405,1.449,9.471,139.381
10,3.694,38.779,0.624,16.45,12.27,2.21,19.445,120.589
11,5.389,32.81,0.727,10.752,13.861,3.838,12.292,126.281
12,7.006,74.507,0.686,3.427,6.052,4.168,29.739,126.765
13,3.904,53.29,0.689,5.125,9.163,2.894,15.545,120.845
14,2.359,66.707,0.437,12.766,37.09,2.05,34.24,121.844
15,2.275,38.256,0.791,3.695,16.254,1.499,29.321,115.549
16,6.095,22.043,0.612,21.549,26.285,2.705,5.642,133.643
17,6.624,46.594,0.524,7.797,21.275,1.711,21.213,139.359
18,1.29,9.786,0.67,10.458,19.016,2.908,17.182,121.595
19,0.999,67.072,0.47,13.036,23.616,3.448,70.696,72.021
20,4.958,52.375,0.585,13.665,11.553,0.517,17.668,125.661
21,1.596,61.857,0.753,2.046,39.601,0.205,39.883,121.997
22,6.685,31.589,0.865,5.138,33.641,1.219,10.587,135.711
23,2.828,77.802,0.891,26.157,30.957,4.494,37.262,112.0
24,1.579,71.984,0.578,2.035,21.407,3.302,54.086,100.671
25,7.407,63.379,0.59,16.229,10.351,1.025,17.423,133.503
26,1.741,19.598,0.8,15.706,37.223,4.473,13.085,133.977
27,2.635,40.004,0.436,11.327,16.949,2.456,22.675,127.147
