event_id,storm_duration_hr,rainfall_mm,impervious_frac,catchment_area_ha,infiltration_index,slope_pct,peak_flow_cms,time_to_peak_min,runoff_coefficient_proxy
1,6.305,67.207,0.507,16.356,23.78,2.919,15.127,115.6,0.508
2,3.792,64.761,0.363,14.123,20.21,2.844,10.679,112.427,0.425
3,6.939,22.448,0.641,3.004,9.611,4.177,8.537,98.889,0.638
4,5.73,44.808,0.438,28.874,9.398,3.611,10.254,110.942,0.507
5,1.206,50.451,0.227,4.884,38.329,0.328,4.623,109.997,0.283
6,7.817,70.08,0.514,3.15,21.871,0.437,13.838,129.728,0.518
7,6.209,50.233,0.556,8.89,38.362,3.087,10.165,134.46,0.496
8,6.395,35.943,0.369,3.835,10.725,2.534,8.921,119.068,0.458
9,1.461,33.064,0.629,14.743,24.405,1.449,9.242,100.482,0.586
10,3.878,36.941,0.624,16.45,12.27,2.21,11.84,97.454,0.619
11,3.281,53.895,0.727,10.752,13.861,3.838,13.431,95.139,0.681
12,7.451,70.062,0.686,3.427,6.052,4.168,20.349,115.979,0.678
13,5.329,39.042,0.689,5.125,9.163,2.894,8.831,106.279,0.67
14,6.671,23.588,0.437,12.766,37.09,2.05,7.323,135.869,0.423
15,3.826,22.75,0.791,3.695,16.254,1.499,11.956,101.856,0.715
16,2.204,60.951,0.612,21.549,26.285,2.705,11.786,97.998,0.569
17,4.659,66.243,0.524,7.797,21.275,1.711,16.659,115.795,0.527
18,0.979,12.896,0.67,10.458,19.016,2.908,9.062,84.279,0.628
19,6.707,9.992,0.47,13.036,23.616,3.448,6.602,128.422,0.485
20,5.237,49.583,0.585,13.665,11.553,0.517,11.967,108.454,0.596
21,6.186,15.963,0.753,2.046,39.601,0.205,5.623,147.763,0.621
22,3.159,66.85,0.865,5.138,33.641,1.219,14.911,109.612,0.711
23,7.78,28.275,0.891,26.157,30.957,4.494,12.374,130.754,0.736
24,7.198,15.79,0.578,2.035,21.407,3.302,8.775,132.892,0.561
25,6.338,74.073,0.59,16.229,10.351,1.025,15.976,117.276,0.602
26,1.96,17.415,0.8,15.706,37.223,4.473,6.545,108.156,0.658
27,4.0,26.354,0.436,11.327,16.949,2.456,8.492,108.544,0.483
28,0.829,16.521,0.828,14.077,6.754,2.485,12.04,80.045,0.768
29,1.657,13.662,0.571,23.856,16.984,4.691,8.725,95.632,0.57
30,5.623,6.586,0.287,25.554,32.806,0.486,3.497,128.175,0.338
31,6.086,9.155,0.254,9.29,26.795,1.233,1.473,127.774,0.335
32,7.756,18.098,0.831,11.03,31.279,3.012,6.935,124.943,0.696
33,2.944,9.004,0.242,8.79,32.777,1.138,-0.254,120.322,0.309
34,3.278,49.336,0.41,15.436,12.418,3.462,7.576,101.998,0.479
35,4.022,56.054,0.451,21.131,37.332,1.228,10.22,125.317,0.431
36,1.921,34.522,0.33,8.391,20.33,0.676,6.196,95.163,0.404
37,1.474,28.849,0.435,11.261,27.365,1.194,5.518,111.136,0.451
38,4.068,42.839,0.757,28.051,5.081,2.229,8.937,95.793,0.727
39,2.202,70.625,0.211,3.36,39.768,1.045,5.719,119.332,0.268
40,5.524,68.835,0.82,14.902,14.831,0.847,19.041,108.09,0.739
41,3.779,8.261,0.842,21.924,7.172,4.329,8.757,84.934,0.776
